# srcline	reason	replacement
# Intentional post-split content edits, applied on top of the positional
# rewrites in gate-split-references.tsv. That table is closed-world — its
# candidate set is a grep of the original for "below|above" (check 3) and its
# rewrite count is pinned at 8 (check 4) — so it is the wrong home for an edit
# that is not a positional reference. These rows keep such edits provable:
# every byte of every section file still traces to an original line, a declared
# positional rewrite, or a declared edit here.
# One line in, one line out. No tabs and no backslashes in a replacement.
220	orphaned-label	**Document review prompt templates.** Rounds 2+ compose from these as written here, after the round-aware preamble from gate-fix-loop.md. Round 1 does not: it builds one prompt per lens from the skeleton in gate-lenses.md, reusing only this file's `task --fresh` invocation form and — plan gate only — its Round-1 Algorithm Assessment block.
450	section-pointer	side — the detached launch in recipe-code.md — and it is required, not optional. If the
463	section-pointer	- the recipe-code.md watch cap is reached with `.job.status` still `queued`/`running`,
476	section-pointer	   - **Code gates:** the recipe-code.md watch loop *is* the recovery path — the job id is
490	section-pointer	     the explicit 600000 ms (10 minutes) timeout from gate-setup.md if the failure looked
505	section-pointer	the detached launch in recipe-code.md supplies the background path from the harness side.
511	section-pointer	the foreground (gate-setup.md) with the explicit timeout and it blocks and returns the
529	section-pointer	> runs. The recipe-code.md watch loop keeps a blocking `status <job-id> --wait` call in the
54	route-scope	append a ledger event before continuing (the approach gate alone is exempt: no ledger token, no §6 on its route — it proceeds per §2) — document gates:
645	backstop-disposition	   - **Backstop hit** — the per-gate round ceiling below is reached. Stop and hand back with any unresolved blocking findings listed; do not loop indefinitely. A blocking finding first raised IN the backstop round has no round left to confirm its fix, so choose its disposition deliberately instead of defaulting to a fix: **decline** it with recorded reasoning (ships no unverified change and buys no follow-on gate — usually the right call when the fix is not trivial); **fix it and open the follow-on review now**, while the context is live; or **fix it and defer**, only after telling your human partner plainly that a blocking-severity fix rides unreviewed until that review happens. Fixes applied in the backstop round ship without a confirming Codex pass — flag them in the §6 hand-back as verified by the Claude reviewer and tests only, not re-reviewed by Codex. When backstop-round fixes ship, also record them durably using the `reminder` template from `gate-round`'s backstop output: `bash "${CLAUDE_PLUGIN_ROOT:-.}/skills/requesting-code-review/scripts/ungated-ledger" append --class backstop-fix --gate <task|final|adhoc> --base <task BASE sha> --head <head sha> --gate-dir "$GATE_DIR" --note "<one line>"` — and name the returned event id in the §6 hand-back. That append schedules a full follow-on gate over the recorded range rather than discharging one, so both fix paths cost the same extra gate and differ only in when it is paid.
